###############################################################################
#                                                                             #
#                                                       26/Jun/2014  09:42:02 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\src\drivers\OLED\oled.c                           #
#    Command line =  C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\src\drivers\OLED\oled.c -D IAR -D TWR_K60N512     #
#                    -lCN C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K6 #
#                    0_4WIRE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\Lis #
#                    t\ -lB C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\ #
#                    K60_4WIRE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\L #
#                    ist\ -o C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì #
#                    \K60_4WIRE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\ #
#                    Obj\ --no_cse --no_unroll --no_inline --no_code_motion   #
#                    --no_tbaa --no_clustering --no_scheduling --debug        #
#                    --endian=little --cpu=Cortex-M4 -e --fpu=None            #
#                    --dlib_config "C:\Program Files (x86)\IAR                #
#                    Systems\Embedded Workbench 6.0                           #
#                    Evaluation\arm\INC\c\DLib_Config_Normal.h" -I            #
#                    C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\..\..\..\src\projects\hello #
#                    _world\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀ #
#                    ý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\com #
#                    mon\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì #
#                    \K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\cpu\   #
#                    -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_ #
#                    4WIRE_SPI\build\iar\hello_world\..\..\..\src\cpu\headers #
#                    \ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K6 #
#                    0_4WIRE_SPI\build\iar\hello_world\..\..\..\src\drivers\a #
#                    dc16\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³ #
#                    Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\drive #
#                    rs\enet\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐò #
#                    Àý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\dr #
#                    ivers\pmc\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³Ì #
#                    ÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\ #
#                    drivers\rtc\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\ #
#                    ³ÌÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\sr #
#                    c\drivers\lptmr\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140 #
#                    509\³ÌÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\. #
#                    .\src\drivers\uart\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ- #
#                    140509\³ÌÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\. #
#                    .\..\src\drivers\mcg\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁ #
#                    Ï-140509\³ÌÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\.. #
#                    \..\..\src\drivers\wdog\ -I                              #
#                    C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\..\..\..\src\platforms\ -I  #
#                    C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\..\..\..\src\drivers\ftm\   #
#                    -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_ #
#                    4WIRE_SPI\build\iar\hello_world\..\..\..\src\drivers\SPI #
#                    \ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K6 #
#                    0_4WIRE_SPI\build\iar\hello_world\..\..\..\src\drivers\O #
#                    LED\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì #
#                    \K60_4WIRE_SPI\build\iar\hello_world\..\ -Ol             #
#                    --use_c++_inline                                         #
#    List file    =  C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\List\ole #
#                    d.lst                                                    #
#    Object file  =  C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\Obj\oled #
#                    .o                                                       #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WIRE_SPI\src\drivers\OLED\oled.c
      1          //////////////////////////////////////////////////////////////////////////////////	 
    281          	OLED_WR_Byte(0x12,OLED_CMD); //[5:4]ÅäÖÃ
   \   000000A2   0x2100             MOVS     R1,#+0
   \   000000A4   0x2012             MOVS     R0,#+18
   \   000000A6   0x.... 0x....      BL       OLED_WR_Byte
    282          		 
    283          	OLED_WR_Byte(0x81,OLED_CMD); //¶Ô±È¶ÈÉèÖÃ
   \   000000AA   0x2100             MOVS     R1,#+0
   \   000000AC   0x2081             MOVS     R0,#+129
   \   000000AE   0x.... 0x....      BL       OLED_WR_Byte
    284          	OLED_WR_Byte(0xEF,OLED_CMD); //1~255;Ä¬ÈÏ0X7F (ÁÁ¶ÈÉèÖÃ,Ô½´óÔ½ÁÁ)
   \   000000B2   0x2100             MOVS     R1,#+0
   \   000000B4   0x20EF             MOVS     R0,#+239
   \   000000B6   0x.... 0x....      BL       OLED_WR_Byte
    285          	OLED_WR_Byte(0xD9,OLED_CMD); //ÉèÖÃÔ¤³äµçÖÜÆÚ
   \   000000BA   0x2100             MOVS     R1,#+0
   \   000000BC   0x20D9             MOVS     R0,#+217
   \   000000BE   0x.... 0x....      BL       OLED_WR_Byte
    286          	OLED_WR_Byte(0xf1,OLED_CMD); //[3:0],PHASE 1;[7:4],PHASE 2;
   \   000000C2   0x2100             MOVS     R1,#+0
   \   000000C4   0x20F1             MOVS     R0,#+241
   \   000000C6   0x.... 0x....      BL       OLED_WR_Byte
    287          	OLED_WR_Byte(0xDB,OLED_CMD); //ÉèÖÃVCOMH µçÑ¹±¶ÂÊ
   \   000000CA   0x2100             MOVS     R1,#+0
   \   000000CC   0x20DB             MOVS     R0,#+219
   \   000000CE   0x.... 0x....      BL       OLED_WR_Byte
    288          	OLED_WR_Byte(0x30,OLED_CMD); //[6:4] 000,0.65*vcc;001,0.77*vcc;011,0.83*vcc;
   \   000000D2   0x2100             MOVS     R1,#+0
   \   000000D4   0x2030             MOVS     R0,#+48
   \   000000D6   0x.... 0x....      BL       OLED_WR_Byte
    289          
    290          	OLED_WR_Byte(0xA4,OLED_CMD); //È«¾ÖÏÔÊ¾¿ªÆô;bit0:1,¿ªÆô;0,¹Ø±Õ;(°×ÆÁ/ºÚÆÁ)
   \   000000DA   0x2100             MOVS     R1,#+0
   \   000000DC   0x20A4             MOVS     R0,#+164
   \   000000DE   0x.... 0x....      BL       OLED_WR_Byte
    291          	OLED_WR_Byte(0xA6,OLED_CMD); //ÉèÖÃÏÔÊ¾·½Ê½;bit0:1,·´ÏàÏÔÊ¾;0,Õý³£ÏÔÊ¾	    						   
   \   000000E2   0x2100             MOVS     R1,#+0
   \   000000E4   0x20A6             MOVS     R0,#+166
   \   000000E6   0x.... 0x....      BL       OLED_WR_Byte
    292          	OLED_WR_Byte(0xAF,OLED_CMD); //¿ªÆôÏÔÊ¾	 
   \   000000EA   0x2100             MOVS     R1,#+0
   \   000000EC   0x20AF             MOVS     R0,#+175
   \   000000EE   0x.... 0x....      BL       OLED_WR_Byte
    293          	OLED_Clear();
   \   000000F2   0x.... 0x....      BL       OLED_Clear
    294          }  
   \   000000F6   0xBD01             POP      {R0,PC}          ;; return

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable6:
   \   00000000   0x........         DC32     OLED_GRAM

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable6_1:
   \   00000000   0x........         DC32     GPIOx

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable6_2:
   \   00000000   0x........         DC32     oled_asc2_1206

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable6_3:
   \   00000000   0x........         DC32     oled_asc2_1608

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable6_4:
   \   00000000   0x........         DC32     CHINESE
    295          
    296          
    297          
    298          
    299          
    300          
    301          
    302          
    303          
    304          
    305          
    306          
    307          
    308          
    309          
    310          
    311          
    312          
    313          
    314          
    315          
    316          
    317          
    318          
    319          
    320          
    321          
    322          
    323          

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
        8  LCD_Set_Pos
              8 -> OLED_WR_Byte
        8  OLED_Clear
              8 -> OLED_Refresh_Gram
        8  OLED_Display_Off
              8 -> OLED_WR_Byte
        8  OLED_Display_On
              8 -> OLED_WR_Byte
       24  OLED_DrawPoint
             24 -> LCD_Set_Pos
             24 -> OLED_WR_Byte
       32  OLED_Fill
             32 -> OLED_DrawPoint
             32 -> OLED_Refresh_Gram
        8  OLED_Init
              8 -> OLED_Clear
              8 -> OLED_WR_Byte
              8 -> delay_ms
       16  OLED_Refresh_Gram
             16 -> OLED_WR_Byte
       40  OLED_ShowCHinese
             40 -> OLED_DrawPoint
       40  OLED_ShowChar
             40 -> OLED_DrawPoint
       40  OLED_ShowNum
             40 -> OLED_ShowChar
             40 -> oled_pow
       24  OLED_ShowString
             24 -> OLED_Clear
             24 -> OLED_ShowChar
        8  OLED_WR_Byte
              8 -> SPI_Master_WriteRead
        0  oled_pow


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable6
       4  ??DataTable6_1
       4  ??DataTable6_2
       4  ??DataTable6_3
       4  ??DataTable6_4
     160  CHINESE
      54  LCD_Set_Pos
      48  OLED_Clear
      28  OLED_Display_Off
      28  OLED_Display_On
     160  OLED_DrawPoint
      70  OLED_Fill
    1024  OLED_GRAM
     248  OLED_Init
      76  OLED_Refresh_Gram
     150  OLED_ShowCHinese
     188  OLED_ShowChar
     190  OLED_ShowNum
      68  OLED_ShowString
     128  OLED_WR_Byte
    1140  oled_asc2_1206
    1520  oled_asc2_1608
      22  oled_pow

 
 1 024 bytes in section .bss
 2 820 bytes in section .rodata
 1 478 bytes in section .text
 
 1 478 bytes of CODE  memory
 2 820 bytes of CONST memory
 1 024 bytes of DATA  memory

Errors: none
Warnings: 1
